ID,Intercept,umol.L.sec,Temp.C,Date,Chamber.Channel,Run,Experiment,Location,Species,subtidal.intertidal,tref,Season ,temp.,temp,Temp.Cat,Start.time,Stop.Time,curve_id,Volume,AFDW,Blank,Total.Chamber.Vol.mL,Organism.Vol.mL,umol.sec
Hcumingi_26C_1_O2,195.9415867,-0.040385285,26.09351724,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,299.15,26,26,14:07:18,14:19:54,Hcumingi1,1.5,49,0,1500,1.1,-0.040385285
Hcumingi_26C_3_O2,196.8007902,-0.013401817,26.0832,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,299.15,26,26,14:07:23,14:19:57,Hcumingi3,1.5,39,0,1500,1.1,-0.013401817
Hcumingi_26C_5_O2,223.5323114,-0.089126419,26.18730345,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,299.15,26,26,14:07:28,14:20:01,Hcumingi5,1.5,100,0,1500,0.94,-0.089126419
Hcumingi_26C_6_O2,229.4859819,-0.026935095,26.18029655,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,299.15,26,26,14:07:31,14:20:04,Hcumingi6,1.5,79,0,1500,1,-0.026935095
Hcumingi_26C_8_O2,173.7594233,-0.098148583,26.04581379,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,299.15,26,26,14:07:35,14:20:07,Hcumingi8,1.5,23,0,1500,1.28,-0.098148583
Hcumingi_28C_1_O2,185.501704,-0.03643034,28.0462953,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,301.15,28,28,14:34:57,14:47:52,Hcumingi1,1.5,49,0,1500,1.1,-0.03643034
Hcumingi_28C_3_O2,186.8203041,-0.026477657,28.07156376,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,301.15,28,28,14:35:01,14:47:55,Hcumingi3,1.5,39,0,1500,1.1,-0.026477657
Hcumingi_28C_5_O2,208.4709754,-0.094015485,28.11828188,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,301.15,28,28,14:35:05,14:47:58,Hcumingi5,1.5,100,0,1500,0.94,-0.094015485
Hcumingi_28C_6_O2,218.9010932,-0.014482673,28.14789189,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,301.15,28,28,14:35:10,14:48:01,Hcumingi6,1.5,79,0,1500,1,-0.014482673
Hcumingi_28C_8_O2,158.409657,-0.074549763,28.04215541,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,301.15,28,28,14:35:16,14:48:05,Hcumingi8,1.5,23,0,1500,1.28,-0.074549763
Hcumingi_30C_1_O2,176.9964215,-0.043849068,30.02308029,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,303.15,30,30,15:03:52,15:15:45,Hcumingi1,1.5,49,0,1500,1.1,-0.043849068
Hcumingi_30C_3_O2,165.843733,-0.014447845,29.96105109,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,303.15,30,30,15:03:57,15:15:49,Hcumingi3,1.5,39,0,1500,1.1,-0.014447845
Hcumingi_30C_5_O2,209.6399761,-0.015937482,30.09077206,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,303.15,30,30,15:04:03,15:15:54,Hcumingi5,1.5,100,0,1500,0.94,-0.015937482
Hcumingi_30C_6_O2,208.6017519,-0.024415652,30.05681752,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,303.15,30,30,15:04:06,15:16:00,Hcumingi6,1.5,79,0,1500,1,-0.024415652
Hcumingi_30C_8_O2,115.6631927,-0.290629091,29.941,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,303.15,30,30,15:11:00,15:13:15,Hcumingi8,1.5,23,0,1500,1.28,-0.290629091
Hcumingi_32C_1_O2,171.104164,-0.066689473,32.13676923,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,305.15,32,32,15:36:27,15:48:52,Hcumingi1,1.5,49,0,1500,1.1,-0.066689473
Hcumingi_32C_3_O2,145.8052412,-0.032348814,32.06000699,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,305.15,32,32,15:36:31,15:48:55,Hcumingi3,1.5,39,0,1500,1.1,-0.032348814
Hcumingi_32C_5_O2,180.0995507,-0.095150681,32.15581308,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,305.15,32,32,15:36:36,15:46:02,Hcumingi5,1.5,100,0,1500,0.94,-0.095150681
Hcumingi_32C_6_O2,184.5268126,-0.02741223,32.12843885,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,305.15,32,32,15:36:59,15:49:02,Hcumingi6,1.5,79,0,1500,1,-0.02741223
Hcumingi_32C_8_O2,137.5065187,-0.093404225,32.04447101,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,305.15,32,32,15:37:05,15:49:06,Hcumingi8,1.5,23,0,1500,1.28,-0.093404225
Hcumingi_34C_1_O2,141.084832,-0.041349001,34.04826812,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,307.15,34,34,16:07:09,16:19:09,Hcumingi1,1.5,49,0,1500,1.1,-0.041349001
Hcumingi_34C_3_O2,142.6413105,-0.011617559,34.00039855,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,307.15,34,34,16:07:13,16:19:12,Hcumingi3,1.5,39,0,1500,1.1,-0.011617559
Hcumingi_34C_5_O2,158.2259606,-0.085289254,34.07139416,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,307.15,34,34,16:07:19,16:19:15,Hcumingi5,1.5,100,0,1500,0.94,-0.085289254
Hcumingi_34C_6_O2,183.016912,-0.037256328,34.05407299,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,307.15,34,34,16:07:23,16:19:18,Hcumingi6,1.5,79,0,1500,1,-0.037256328
Hcumingi_34C_8_O2,102.074368,-0.091616614,33.97560465,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,307.15,34,34,16:11:43,16:19:22,Hcumingi8,1.5,23,0,1500,1.28,-0.091616614
Hcumingi_36C_1_O2,127.0072171,-0.043297011,35.89698667,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,309.15,36,36,16:37:19,16:50:20,Hcumingi1,1.5,49,0,1500,1.1,-0.043297011
Hcumingi_36C_3_O2,128.2255379,-0.043967075,35.83410667,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,309.15,36,36,16:37:23,16:50:24,Hcumingi3,1.5,39,0,1500,1.1,-0.043967075
Hcumingi_36C_5_O2,141.6799769,-0.066498054,35.93558,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,309.15,36,36,16:37:29,16:50:28,Hcumingi5,1.5,100,0,1500,0.94,-0.066498054
Hcumingi_36C_6_O2,178.6591737,-0.192108884,35.92834286,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,309.15,36,36,16:37:32,16:46:47,Hcumingi6,1.5,79,0,1500,1,-0.192108884
Hcumingi_36C_8_O2,106.2438094,-0.067893769,35.82460952,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,309.15,36,36,16:41:30,16:50:44,Hcumingi8,1.5,23,0,1500,1.28,-0.067893769
Hcumingi_39C_1_O2,110.8088668,-0.029015508,38.89543506,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,312.15,39,39,17:15:38,17:28:58,Hcumingi1,1.5,49,0,1500,1.1,-0.029015508
Hcumingi_39C_3_O2,112.3649201,-0.016911354,38.82222727,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,312.15,39,39,17:15:42,17:29:02,Hcumingi3,1.5,39,0,1500,1.1,-0.016911354
Hcumingi_39C_5_O2,129.8446486,-0.042224284,38.89108442,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,312.15,39,39,17:15:45,17:29:06,Hcumingi5,1.5,100,0,1500,0.94,-0.042224284
Hcumingi_39C_6_O2,132.9943986,-0.060249197,38.98638961,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,312.15,39,39,17:15:52,17:29:09,Hcumingi6,1.5,79,0,1500,1,-0.060249197
Hcumingi_39C_8_O2,103.5556995,-0.050449842,38.72294771,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,312.15,39,39,17:15:58,17:29:13,Hcumingi8,1.5,23,0,1500,1.28,-0.050449842
Hcumingi_41C_1_O2,100.860236,-0.029613031,41.00750676,NA,1,1,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,314.15,41,41,17:49:20,18:02:10,Hcumingi1,1.5,49,0,1500,1.1,-0.029613031
Hcumingi_41C_3_O2,96.62821504,-0.027915818,41.10524324,NA,3,3,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,314.15,41,41,17:49:24,18:02:13,Hcumingi3,1.5,39,0,1500,1.1,-0.027915818
Hcumingi_41C_5_O2,118.768981,-0.053272093,41.32012838,NA,5,5,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,314.15,41,41,17:49:27,18:02:16,Hcumingi5,1.5,100,0,1500,0.94,-0.053272093
Hcumingi_41C_6_O2,138.5967517,-0.114994757,41.03587075,NA,6,6,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,314.15,41,41,17:49:35,18:02:19,Hcumingi6,1.5,79,0,1500,1,-0.114994757
Hcumingi_41C_8_O2,84.95923865,-0.026022104,41.14543151,NA,8,8,Predation,Tijeretas,Hcumingi,intertidal,20,Cold,314.15,41,41,17:49:42,18:02:23,Hcumingi8,,,,,,-0.026022104
